+====================+===================+=====================================================================================================================================================+
| Launch Setup Clock | Launch Hold Clock | Pin                                                                                                                                                 |
+====================+===================+=====================================================================================================================================================+
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[12]/D |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[7]/D  |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][15]_srl8/D                                                                                 |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[13]/D |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[28]/D |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[6]/D  |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[11]/D |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[8]/D  |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][29]_srl8/D                                                                                 |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[25]/D |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[29]/D |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][27]_srl8/D                                                                                 |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][13]_srl8/D                                                                                 |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[15]/D |
